"Station","Polluant","Typologie","Lat","Lon","Heure_Ref","Echeance_H","Date_Prevue","Pred_Mean","Pred_Max","Statut"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,1,2026-01-06 12:00:00,71.95,84.31,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,2,2026-01-06 13:00:00,72.02,84.5,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,3,2026-01-06 14:00:00,71.58,84.16,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,4,2026-01-06 15:00:00,69.45,82.13,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,5,2026-01-06 16:00:00,65.81,78.57,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,6,2026-01-06 17:00:00,62.02,74.84,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,7,2026-01-06 18:00:00,58.86,71.75,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,8,2026-01-06 19:00:00,55.82,68.76,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,9,2026-01-06 20:00:00,53.35,66.34,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,10,2026-01-06 21:00:00,50.73,63.76,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,11,2026-01-06 22:00:00,50.08,63.15,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,12,2026-01-06 23:00:00,49.49,62.59,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,13,2026-01-07,48.49,61.62,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,14,2026-01-07 01:00:00,47.18,60.34,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,15,2026-01-07 02:00:00,46.33,59.5,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,16,2026-01-07 03:00:00,46.39,59.58,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,17,2026-01-07 04:00:00,46.75,59.96,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,18,2026-01-07 05:00:00,46.42,59.64,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,19,2026-01-07 06:00:00,46.28,59.52,"Normal"
"Agathois-Piscénois - Périurbain","O3","Périurbaine",43.2878,3.50483,2026-01-06 11:00:00,20,2026-01-07 07:00:00,44.39,57.64,"Normal"
